@S,Parameter 
description, Rot Test Watershed 

@P,projection,GK
@P,regThres,0.75
@P,skipRegression,FALSE
@P,equalWeights,FALSE
@P,halflife_RG1,0
@P,halflife_RG2,0
@P,initMPS,1
@P,initLPS,0
@P,FCAdaptation,1.2
@P,ACAdaptation,1
@P,nidwTmin,1
@P,pidwTmin,2
@P,rsqThresholdTmin,0.75
@P,elevationCorrectionTmin,1
@P,nidwTmean,1
@P,pidwTmean,2
@P,rsqThresholdTmean,0.75
@P,elevationCorrectionTmean,1
@P,nidwTmax,1
@P,pidwTmax,2
@P,rsqThresholdTmax,0.75
@P,elevationCorrectionTmax,1
@P,nidwHum,1
@P,pidwHum,2
@P,rsqThresholdHum,0.75
@P,elevationCorrectionHum,1
@P,nidwSol,1
@P,pidwSol,2
@P,rsqThresholdSol,0.75
@P,elevationCorrectionSol,0
@P,nidwWind,1
@P,pidwWind,2
@P,rsqThresholdWind,0.75
@P,elevationCorrectionWind,0
@P,nidwPrecip,1
@P,pidwPrecip,2
@P,rsqThresholdPrecip,0.2
@P,elevationCorrectionPrecip,1
@P,windNIDW,2
@P,precipCorrectMethod,0
@P,tempNIDW,2
@P,pIDW,2
@P,baseTemp,0
@P,t_factor,0.4
@P,r_factor,0.008
@P,g_factor,4.04
@P,snowCritDens,0.45
@P,ccf_factor,0.001
@P,snow_trans,1
@P,snow_trs,0
@P,piadin,0
@P,denitfac,0.93
@P,Beta_min,0.002
@P,Beta_trans,0.00001
@P,Beta_Ndist,1
@P,Beta_NO3,0.05
@P,Beta_rsd,0.03
@P,deposition_factor,0.04
@P,infil_conc_factor,1
@P,longTZ,15
@P,locGrw,e
@P,tempRes,d
@P,angstrom_a,0.25
@P,angstrom_b,0.5
@P,a_rain,0.2
@P,a_snow,0.5
@P,soilMaxDPS,10
@P,soilPolRed,40
@P,soilLinRed,0
@P,soilMaxInfSummer,80
@P,soilMaxInfWinter,200
@P,soilMaxInfSnow,100
@P,soilImpGT80,0.25
@P,soilImpLT80,0.6
@P,soilDistMPSLPS,0.4
@P,soilDiffMPSLPS,0.68
@P,soilOutLPS,1.1
@P,soilLatVertLPS,0.7
@P,soilMaxPerc,20
@P,geoMaxPerc,8
@P,soilConcRD1,2.7
@P,soilConcRD2,2.7
@P,kdiff_layer,7
@P,BetaW,10
@P,initRG1,0.02
@P,initRG2,0.1
@P,gwRG1RG2dist,0.5
@P,gwRG1Fact,1.2
@P,gwRG2Fact,1.7
@P,gwCapRise,0
@P,N_delay_RG1,5
@P,N_delay_RG2,5
@P,N_concRG1,10
@P,N_concRG2,10
@P,flowRouteTA,9
@P,Ksink,0
@P,drspac,1000
@P,drrad,15
@P,clat,4.2
@P,LExCoef,-0.65
@P,rootfactor,1.2
@P,temp_lag,0.8
@P,sceno,1
@P,opti,1
@P,fmt_date,yyyy-MM-dd
@P,fmt_double,%.3f
@P,bypassfactor,0
@P,bypassdamping,19.6
@P,irriwaterfactor,1
@P,irrigationN_conc,0
@P,wst_thr_out,0.8
@P,wst_thr_in,0.97
@P,irri_mult,0.5
@P,irri_start,90
@P,irri_end,280
@P,eff_exp,2.17
@P,dripperfactor,0.5
@P,rand_intervall,0
