@S,Parameter   ,
description,Greeley LIRF Historic Climate Test Data Set   ,
,,
@P,projection,UTM13N
,,
@P,regThres,0.75
,,
@P,skipRegression,FALSE
,,
@P,equalWeights,FALSE
,,
@P,halflife_RG1,0
,,
@P,halflife_RG2,0
,,
@P,initLPS,0
,,
@P,initMPS,1
,,
@P,FCAdaptation,1
,,
@P,ACAdaptation,1
,,
@P,nidwTmin,1
,,
@P,pidwTmin,2
,,
@P,rsqThresholdTmin,0.75
,,
@P,elevationCorrectionTmin,1
,,
@P,nidwTmean,1
,,
@P,pidwTmean,2
,,
@P,rsqThresholdTmean,0.75
,,
@P,elevationCorrectionTmean,1
,,
@P,nidwTmax,1
,,
@P,pidwTmax,2
,,
@P,rsqThresholdTmax,0.75
,,
@P,elevationCorrectionTmax,1
,,
@P,nidwHum,1
,,
@P,pidwHum,2
,,
@P,rsqThresholdHum,0.75
,,
@P,elevationCorrectionHum,1
,,
@P,nidwSol,1
,,
@P,pidwSol,2
,,
@P,rsqThresholdSol,0
,,
@P,elevationCorrectionSol,1
,,
@P,nidwWind,1
,,
@P,pidwWind,2
,,
@P,rsqThresholdWind,0.75
,,
@P,elevationCorrectionWind,1
,,
@P,nidwPrecip,1
,,
@P,pidwPrecip,2
,,
@P,rsqThresholdPrecip,0.75
,,
@P,elevationCorrectionPrecip,1
,,
@P,tempNIDW,1
,,
@P,pIDW,2
,,
@P,baseTemp,0
,,
@P,t_factor,0.4
,,
@P,r_factor,0.008
,,
@P,g_factor,4.04
,,
@P,snowCritDens,0.45
,,
@P,ccf_factor,0.001
,,
@P,snow_trans,2
,,
@P,snow_trs,1
,,
@P,piadin,0
,,
@P,denitfac,0.91
,,
@P,Beta_min,0.002
,,
@P,Beta_trans,0.00001
,,
@P,Beta_Ndist,1
,,
@P,Beta_NO3,0.2
,,
@P,Beta_rsd,0.03
,,
@P,deposition_factor,0.04
,,
@P,infil_conc_factor,1
,,
@P,longTZ,15
,,
@P,locGrw,e
,,
@P,tempRes,d
,,
@P,angstrom_a,0.25
,,
@P,angstrom_b,0.5
,,
@P,a_rain,0.2
,,
@P,a_snow,0.5
,,
@P,soilMaxDPS,2
,,
@P,soilPolRed,30
,,
@P,soilLinRed,0
,,
@P,soilMaxInfSummer,15
,,
@P,soilMaxInfWinter,20
,,
@P,soilMaxInfSnow,20
,,
@P,soilImpGT80,0.25
,,
@P,soilImpLT80,0.6
,,
@P,soilDistMPSLPS,0
,,
@P,soilDiffMPSLPS,0
,,
@P,soilOutLPS,1
,,
@P,soilLatVertLPS,0
,,
@P,soilMaxPerc,4
,,
@P,geoMaxPerc,0
,,
@P,soilConcRD1,1
,,
@P,soilConcRD2,1
,,
@P,kdiff_layer,0.001
,,
@P,BetaW,10
,,
@P,initRG1,0
,,
@P,initRG2,0
,,
@P,gwRG1RG2dist,0.6
,,
@P,gwRG1Fact,1.2
,,
@P,gwRG2Fact,1.7
,,
@P,gwCapRise,0
,,
@P,N_delay_RG1,5
,,
@P,N_delay_RG2,5
,,
@P,N_concRG1,5
,,
@P,N_concRG2,5
,,
@P,flowRouteTA,1
,,
@P,Ksink,0
,,
@P,LExCoef,-0.65
,,
@P,rootfactor,1
,,
@P,temp_lag,0.8
,,
@P,sceno,1
,,
@P,opti,1
,,
@P,fmt_date,yyyy-MM-dd
,,
@P,fmt_double,%.6f
