@S, Parameter
 created at, "Thu Jun 25 13:44:42 MDT 2009"
 created by, george
 adjusted by, olaf

@P, adjmix_rain,   "{0.5, 0.6000000238419, 0.6999999880791, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5}"
 bound,nmonths

@P, albset_rna,    "0.8000000119209"
descr, "Albedo"

@P, albset_rnm,    "0.6000000238419"

@P, albset_sna,    "0.05000000074506"

@P, albset_snm,    "0.2000000029802"

@P, basin_area,    "0.0"

@P, basin_solsta,  "0"

@P, basin_tsta,    "2"

@P, carea_max,     "{0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.0, 0.0, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.0, 0.0, 0.0, 0.0, 0.2000000029802, 0.2000000029802}"
bound,nhru

@P, cecn_coef,     "{5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0}"
bound,nmonths

@P, cov_type,      "{3, 1, 1, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 1, 3}"
bound,nhru

@P, covden_sum,    "{0.1000000014901, 0.2000000029802, 0.2000000029802, 0.25, 0.25, 0.25, 0.3499999940395, 0.4000000059605, 0.0, 0.0, 0.25, 0.3499999940395, 0.4000000059605, 0.4000000059605, 0.3499999940395, 0.3499999940395, 0.3499999940395, 0.0, 0.0, 0.0, 0.0, 0.2000000029802, 0.25}"
bound,nhru

@P, covden_win,    "{0.1000000014901, 0.2000000029802, 0.2000000029802, 0.25, 0.25, 0.25, 0.3499999940395, 0.4000000059605, 0.0, 0.0, 0.25, 0.3499999940395, 0.4000000059605, 0.4000000059605, 0.3499999940395, 0.3499999940395, 0.3499999940395, 0.0, 0.0, 0.0, 0.0, 0.2000000029802, 0.25}"
bound,nhru

@P, dday_intcp,    "{-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0}"
bound,nmonths

@P, dday_slope,    "{0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605, 0.4000000059605}"
bound,nmonths

@P, den_init,      "0.1000000014901"

@P, den_max,       "0.5"

@P, dprst_flag,    "0"

@P, dprst_pct_open, "{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}"
bound,nhru

@P, elev_units,    "0"

@P, emis_noppt,    "0.9750000238419"

@P, epan_coef,     "{1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0}"
bound,nmonths

@P, freeh2o_cap,   "0.05000000074506"

@P, groundmelt,    "{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}"
bound,nhru

@P, gwflow_coef,   "{0.01269999984652}"
bound,ngw

@P, gwsink_coef,   "{0.0}"
bound,ngw

@P, gwstor_init,   "{1.0}"
bound,ngw

@P, hru_area,      "{10650.0, 5540.0, 13340.0, 30070.0, 7450.0, 5280.0, 7940.0, 10530.0, 5490.0, 3830.0, 8610.0, 7310.0, 14160.0, 12370.0, 6820.0, 9840.0, 14410.0, 2970.0, 5860.0, 4170.0, 3130.0, 10770.0, 17710.0}"
bound,nhru

@P, hru_deplcrv,   "{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1}"
bound,nhru

@P, hru_elev,      "{5600.0, 5800.0, 7400.0, 7100.0, 6100.0, 6800.0, 7900.0, 7900.0, 8500.0, 8400.0, 6800.0, 8400.0, 8300.0, 8600.0, 8800.0, 9000.0, 8400.0, 8900.0, 9800.0, 9700.0, 8500.0, 7400.0, 6700.0}"
bound,nhru

@P, hru_gwres,     "{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1}"
bound,nhru

@P, hru_percent_dprst,"{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}"
bound,nhru

@P, hru_percent_imperv,"{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}"
bound,nhru

@P, hru_psta,      "{1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 3, 3, 4, 5, 5, 4, 3, 5, 5, 4, 1, 1}"
bound,nhru

@P, hru_radpl,     "{7, 2, 2, 3, 4, 8, 8, 4, 8, 4, 5, 3, 5, 5, 8, 9, 8, 6, 5, 8, 7, 7, 3}"
bound,nhru

@P, hru_ssres,     "{2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2}"
bound,nhru

@P, hru_solsta,    "{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,}"
bound,nhru

@P, hru_tsta,      "{2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2}"
bound,nhru

@P, hru_type,      "{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1}"
bound,nhru

@P, imperv_stor_max,"{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}"
bound,nhru

@P, jh_coef,       "{0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213, 0.01400000043213}"
bound,nmonths

@P, jh_coef_hru,   "{15.0, 14.80000019073, 13.19999980927, 13.5, 14.5, 13.80000019073, 12.69999980927, 12.69999980927, 12.10000038147, 12.19999980927, 13.80000019073, 12.19999980927, 12.30000019073, 12.0, 11.80000019073, 11.60000038147, 12.19999980927, 11.69999980927, 10.80000019073, 10.89999961853, 12.10000038147, 13.19999980927, 13.89999961853}"
bound,nhru

@P, melt_force,    "120"

@P, melt_look,     "90"

@P, moyrsum,       "0"

@P, mxnsos,        "1"

@P, ncascade,      "0"

@P, ncascdgw,      "0"

@P, nchan,         "0"

@P, ndays,         "366"

@P, ndepl,         "1"

@P, ndeplval,      "11"
 role, dimension

@P, nevap,         "0"

@P, nform,         "0"

@P, ngate,         "1"

@P, ngw,           "1"
 role, dimension

@P, nhru,          "23"
 role, dimension

@P, nlapse,        "3"

@P, nmonths,       "12"
 role, dimension

@P, nnode,         "0"

@P, nobjfunc,      "5"

@P, nobs,          "1"

@P, nradpl,        "9"
 role, dimension

@P, nrain,         "5"
 role, dimension

@P, nsegment,      "0"

@P, nsfres,        "1"
 role, dimension

@P, nsnow,         "0"
 role, dimension

@P, nsol,          "0"
 role, dimension

@P, nssr,          "2"
 role, dimension

@P, nstorm,        "0"
 role, dimension

@P, ntemp,         "2"
 role, dimension

@P, objfunc_q,     "0"

@P, outlet_sta,    "0"

@P, pmo,           "0"

@P, potet_sublim,  "0.75"

@P, ppt_rad_adj,   "{0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297, 0.01999999955297}"
 bound, nmonths

@P, precip_units,  "0"

@P, print_debug,   "0"

@P, print_freq,    "3"

@P, print_objfunc, "0"

@P, print_type,    "1"

@P, rad_conv,      "1.0"

@P, rad_trncf,     "{0.7699999809265, 0.589999973774, 0.589999973774, 0.5099999904633, 0.5099999904633, 0.5099999904633, 0.3899999856949, 0.3400000035763, 1.0, 1.0, 0.5099999904633, 0.3899999856949, 0.3400000035763, 0.3400000035763, 0.3899999856949, 0.3899999856949, 0.3899999856949, 1.0, 1.0, 1.0, 1.0, 0.589999973774, 0.5099999904633}"
 bound, nhru

@P, radadj_intcp,  "1.0"

@P, radadj_slope,  "0.0"

@P, radj_sppt,     "0.4399999976158"

@P, radj_wppt,     "0.5"

@P, radmax,        "0.8000000119209"

@P, radpl_aspect,  "{0.0, 90.0, 90.0, 45.0, 45.0, 45.0, 135.0, 135.0, 90.0}"
 bound, nradpl

@P, radpl_lat,     "{38.5, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5}"
 bound, nradpl

@P, radpl_slope,   "{0.0, 0.2000000029802, 0.3000000119209, 0.2000000029802, 0.3000000119209, 0.4000000059605, 0.2000000029802, 0.3000000119209, 0.4000000059605}"
 bound, nradpl

@P, rain_adj,      "{{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581}, {0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581}, {0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581},{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581}, {0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581}, {0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 }}"
 bound, "nhru, nmonths"

@P, runoff_units,  "0"

@P, settle_const,  "0.1000000014901"

@P, smidx_coef,    "{5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 0.0, 0.0, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 5.000000237487E-4, 0.0, 0.0, 0.0, 0.0, 5.000000237487E-4, 5.000000237487E-4}"
bound,nhru

@P, smidx_exp,     "{0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.0, 0.0, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.2000000029802, 0.0, 0.0, 0.0, 0.0, 0.2000000029802, 0.2000000029802}"
bound,nhru

@P, snarea_curve,  "{{0.05000000074506, 0.2399999946356, 0.4000000059605, 0.5299999713898, 0.6499999761581, 0.75, 0.8199999928474, 0.8799999952316, 0.9300000071526, 0.9900000095367, 1.0 }}"
bound, "ndepl, ndeplval"

@P, snarea_thresh, "{26.10000038147, 26.10000038147, 26.10000038147, 26.10000038147, 26.10000038147, 26.10000038147, 43.40000152588, 43.40000152588, 52.09999847412, 52.09999847412, 26.10000038147, 52.09999847412, 52.09999847412, 52.09999847412, 52.09999847412, 52.09999847412, 52.09999847412, 69.5, 70.0, 70.0, 69.40000152588, 26.10000038147, 26.10000038147}"
bound,nhru

