@S, Parameter
@P, snow_adj,      "{{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 },{0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278}}"
bound, "nhru,nmonths"

@P, rain_code,     "{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}"
bound, nmonths

@P, snow_intcp,    "{0.1000000014901, 0.0, 0.0, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.0, 0.0, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.1000000014901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1000000014901}"
bound,nhru

@P, snowinfil_max, "{1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 2.0, 2.0, 2.0, 2.0, 1.5, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.5, 1.5}"
bound,nhru

@P, soil2gw_max,   "{0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045, 0.1819999963045}"
bound,nhru

@P, soil_moist_init,"{2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0}"
bound,nhru

@P, soil_moist_max,"{7.710000038147, 6.159999847412, 6.159999847412, 7.710000038147, 7.710000038147, 7.710000038147, 9.159999847412, 9.159999847412, 3.089999914169, 3.089999914169, 7.710000038147, 9.159999847412, 9.159999847412, 9.159999847412, 9.159999847412, 9.159999847412, 9.159999847412, 3.089999914169, 3.089999914169, 3.089999914169, 3.089999914169, 6.159999847412, 7.710000038147}"
bound,nhru

@P, soil_rechr_init,"{1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0}"
bound,nhru

@P, soil_rechr_max,"{2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0}"
bound,nhru

@P, soil_type,     "{1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2}"
bound,nhru

@P, srain_intcp,   "{0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.009999999776483, 0.009999999776483, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.009999999776483, 0.009999999776483, 0.009999999776483, 0.009999999776483, 0.05000000074506, 0.05000000074506}"
bound,nhru

@P, ssr2gw_exp,    "{1.0, 1.0}"
bound, nssr

@P, ssr2gw_rate,   "{0.01999999955297, 0.01999999955297}"
bound, nssr

@P, ssr_gwres,     "{1, 1}"
bound, nssr

@P, ssrcoef_lin,   "{0.1010000035167, 0.1000000014901}"
bound, nssr

@P, ssrcoef_sq,    "{0.08449999988079, 0.04500000178814}"
bound, nssr

@P, ssrmax_coef,   "{1.0, 1.0}"
bound, nssr

@P, ssstor_init,   "{0.0, 0.0}"
bound, nssr

@P, storm_scale_factor,"{}"
bound, nstorm

@P, strain_adj,    "{{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 },{0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581}}"
bound, "nmonths,nhru"

@P, temp_units,    "0"

@P, tmax_adj,      "{1.0, 0.0, 0.0, 0.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 1.0, 0.0, 1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 0.0}"
bound,nhru

@P, tmax_allrain,  "{60.0, 60.0, 60.0, 50.0, 50.0, 50.0, 40.0, 40.0, 40.0, 50.0, 60.0, 60.0}"
bound, nmonths

@P, tmax_allsnow,  "31.63999938965"

@P, tmax_index,    "{50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0}"
bound, nmonths

@P, tmax_lapse,    "{3.200000047684, 4.199999809265, 4.900000095367, 5.300000190735, 5.699999809265, 5.800000190735, 6.300000190735, 4.0, 4.900000095367, 4.199999809265, 3.299999952316, 3.0}"
bound, nmonths

@P, tmin_adj,      "{1.0, 0.0, 0.0, 0.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 1.0, 0.0, 1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 0.0}"
bound,nhru

@P, tmin_lapse,    "{3.200000047684, 4.199999809265, 4.900000095367, 5.300000190735, 5.699999809265, 5.800000190735, 6.300000190735, 4.0, 4.900000095367, 4.199999809265, 3.299999952316, 3.0}"
bound, nmonths

@P, transp_beg,    "{1, 3, 3, 1, 1, 1, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 1}"
bound, nhru

@P, transp_end,    "{12, 10, 10, 12, 12, 12, 11, 11, 10, 10, 12, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 12}"
bound, nhru

@P, transp_tmax,   "{500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0}"
bound, nhru

@P, tsta_elev,     "{7829.0, 5670.0}"
bound, ntemp

@P, tstorm_mo,     "{0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0}"
bound, nmonths

@P, wrain_intcp,   "{0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.009999999776483, 0.009999999776483, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.05000000074506, 0.009999999776483, 0.009999999776483, 0.009999999776483, 0.009999999776483, 0.05000000074506, 0.05000000074506}"
bound, nhru

@P, xyz_flg,       "0"

@P, frozen,                  "{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}"
bound,nhru

@P, dt_sroff, "0"

@P, glacier_flag,   "0"
